employee_id,performance
598,68
599,78
600,100
601,46
602,47
603,58
604,52
605,96
606,59
607,95
608,46
609,63
610,45
611,48
612,66
613,76
614,89
615,67
616,48
617,44
618,56
619,80
620,68
621,93
622,92
623,77
624,87
625,58
626,49
627,60
628,91
629,43
630,84
631,96
632,63
633,99
634,89
635,49
636,99
637,97
638,57
639,47
640,60
641,60
642,96
643,53
644,85
645,64
646,96
647,64
648,79
649,71
650,88
651,61
652,52
653,74
654,100
655,93
656,88
657,93
658,63
659,99
660,97
661,100
662,44
663,95
664,99
665,77
666,45
667,79
668,78
669,48
670,61
671,99
672,40
673,77
674,56
675,40
676,90
677,91
678,87
679,100
680,79
681,69
682,78
683,79
684,74
685,95
686,69
687,62
688,90
689,52
690,67
691,56
692,95
693,99
694,89
695,59
696,82
697,60
698,87
699,40
700,76
701,97
702,88
703,50
704,61
705,57
706,86
707,69
708,100
709,81
710,74
711,51
712,40
713,99
714,47
715,72
716,66
717,78
718,59
719,93
720,91
721,43
722,47
723,62
724,63
725,95
726,53
727,97
728,58
729,100
730,91
731,71
732,70
733,54
734,65
735,42
736,52
737,66
738,97
739,98
740,97
741,72
742,48
743,65
744,81
745,72
746,85
747,74
748,67
749,83
750,47
751,58
752,77
753,56
754,90
755,85
756,91
757,44
758,99
759,70
760,97
761,47
762,96
763,49
764,44
765,81
766,53
767,61
768,56
769,65
770,43
771,91
772,78
773,87
774,97
775,59
776,73
777,72
778,93
779,69
780,98
781,69
782,42
783,54
784,59
785,41
786,66
787,74
788,63
789,71
790,73
791,91
792,84
793,91
794,86
795,43
796,94
797,75
798,46
799,76
800,72
801,84
802,42
803,75
804,52
805,76
806,47
807,84
808,88
809,54
810,82
811,96
812,83
813,82
814,80
815,87
816,79
817,93
818,94
819,70
820,55
821,69
822,65
823,53
824,93
825,61
826,45
827,68
828,88
829,54
830,94
831,60
832,74
833,43
834,93
835,93
836,80
837,87
838,53
839,48
840,62
841,99
842,94
843,66
844,70
845,86
846,66
847,62
848,84
849,77
850,89
851,91
852,93
853,62
854,55
855,93
856,96
857,46
858,61
859,83
860,79
861,61
862,56
863,53
864,64
865,89
866,65
867,94
868,47
869,100
870,62
871,53
872,40
873,98
874,67
875,43
876,82
877,42
878,90
879,95
880,81
881,90
882,89
883,67
884,69
885,51
886,83
887,59
888,84
889,78
890,48
891,88
892,71
893,85
894,74
895,81
896,58
897,73
898,80
899,87
900,56
901,80
902,59
903,80
904,61
905,57
906,66
907,73
908,96
909,51
910,58
911,87
912,75
913,71
914,99
915,96
916,90
917,54
918,50
919,97
920,75
921,66
922,94
923,94
924,64
925,40
926,97
927,55
928,42
929,61
930,88
931,93
932,82
933,66
934,89
935,100
936,41
937,77
938,89
939,62
940,94
941,92
942,88
943,54
944,97
945,68
946,95
947,66
948,62
949,88
950,57
951,54
952,64
953,92
954,91
955,76
956,79
957,95
958,69
959,75
960,97
961,45
962,93
963,83
964,73
965,83
966,51
967,69
968,81
969,88
970,78
971,88
972,59
973,53
974,48
975,89
976,51
977,94
978,86
979,65
980,65
981,100
982,47
983,94
984,78
985,86
986,70
987,79
988,85
989,91
990,57
991,93
992,99
993,79
994,82
995,96
996,92
997,67
998,63
999,96
1000,98
1001,53
1002,82
1003,87
1004,85
1005,56
1006,58
1007,64
1008,61
1009,92
1010,97
1011,84
1012,78
1013,95
1014,44
1015,61
1016,86
1017,73
1018,79
1019,97
1020,71
1021,45
1022,56
1023,91
1024,92
1025,75
1026,95
1027,55
1028,92
1029,76
1030,90
1031,97
1032,82
1033,75
1034,97
1035,59
1036,50
1037,53
1038,88
1039,70
1040,67
1041,78
1042,81
1043,55
1044,94
1045,61
1046,93
1047,96
1048,67
1049,94
1050,96
1051,71
1052,61
1053,60
1054,70
1055,55
1056,48
1057,49
1058,73
1059,70
1060,68
1061,81
1062,75
1063,95
1064,86
1065,64
1066,59
1067,100
1068,47
1069,90
1070,89
1071,50
1072,75
1073,96
1074,81
1075,79
1076,76
1077,99
1078,95
1079,60
1080,67
1081,64
1082,42
1083,69
1084,53
1085,64
1086,92
1087,96
1088,59
1089,50
1090,76
1091,48
1092,81
1093,40
1094,85
1095,95
1096,91
1097,55
1098,95
1099,52
1100,60
